,index,lat,lng
0,11 St & Washington St,40.749990333032464,-74.02718736140429
1,12 St & Sinatra Dr N,40.750615092166825,-74.02405697384529
2,14 St Ferry - 14 St & Shipyard Ln,40.752916153031606,-74.02431191844445
3,4 St & Grand St,40.742268376059016,-74.03508320196188
4,5 Corners Library,40.73497416679167,-74.05952595831847
5,6 St & Grand St,40.74437858646239,-74.03447839868532
6,7 St & Monroe St,40.74642493639741,-74.0380286862046
7,8 St & Washington St,40.74598271979199,-74.02816823278691
8,9 St HBLR - Jackson St & 8 St,40.74793281278844,-74.03841112969273
9,Adams St & 11 St,40.75086734758054,-74.03356182037257
10,Adams St & 2 St,40.73979841179733,-74.03689012302054
11,Astor Place,40.719276111812604,-74.07127583741752
12,Baldwin at Montgomery,40.723616579328976,-74.0641941937696
13,Bergen Ave,40.72211326699647,-74.07143150747063
14,Bergen Ave & Sip Ave,40.73104361248367,-74.06443169597715
15,Bergen Ave & Stegman St,40.706627455059866,-74.08670253830918
16,Bloomfield St & 15 St,40.75450461099914,-74.02657712307197
17,Brunswick & 6th,40.72602894617706,-74.0503929030257
18,Brunswick St,40.72414786663121,-74.05066483953951
19,Christ Hospital,40.73478751985362,-74.0504451350773
20,Church Sq Park - 5 St & Park Ave,40.742657893537604,-74.03224963376663
21,City Hall,40.717730294069206,-74.04387749609651
22,City Hall - Washington St & 1 St,40.73733143020761,-74.03099042544189
23,Clinton St & 7 St,40.7454153433474,-74.03333382214838
24,Clinton St & Newark St,40.73744627151288,-74.03570246500215
25,Columbus Dr at Exchange Pl,40.71687448913104,-74.03282962516803
26,Columbus Drive,40.718414308152724,-74.03889053483775
27,Columbus Park - Clinton St & 9 St,40.748178812964326,-74.03245770266106
28,Communipaw & Berry Lane,40.7143673025405,-74.06663274240287
29,Dey St,40.73765151591954,-74.06686104446743
30,Dixon Mills,40.721632342323566,-74.04998467723249
31,Essex Light Rail,40.712771947644676,-74.03648087782008
32,Fairmount Ave,40.72573472368576,-74.07196707842732
33,Glenwood Ave,40.727580138580144,-74.07106338931554
34,Grand St,40.71515821580811,-74.03768259947958
35,Grand St & 14 St,40.7540790923323,-74.03159436971573
36,Grant Ave & MLK Dr,40.70916219224586,-74.08076557899138
37,Grove St PATH,40.71960099717589,-74.04314261412735
38,Hamilton Park,40.72757525453402,-74.04424621144935
39,Harborside,40.719258962545155,-74.03423038123101
40,Heights Elevator,40.74873175053401,-74.04046738441166
41,Hilltop,40.731153329839415,-74.05754064420803
42,Hoboken Ave at Monmouth St,40.73522741244787,-74.04694300708235
43,Hoboken Terminal - Hudson St & Hudson Pl,40.73593737788959,-74.03032257184493
44,Hoboken Terminal - River St & Hudson Pl,40.73608642790891,-74.02913390169225
45,Hudson St & 4 St,40.740954266970824,-74.02859404962996
46,JC Medical Center,40.716536226401026,-74.04961717509839
47,Jackson Square,40.7111450318186,-74.07889847594419
48,Jersey & 3rd,40.72331733868367,-74.04594517066816
49,Jersey & 6th St,40.72528591390771,-74.04555620790973
50,Journal Square,40.733696637992765,-74.0625064269518
51,Lafayette Park,40.71347729768909,-74.06284897649236
52,Leonard Gordon Park,40.74589833735995,-74.05724263562814
53,Liberty Light Rail,40.711244136301815,-74.05570238148391
54,Lincoln Park,40.72461556840027,-74.07841011783746
55,Madison St & 1 St,40.73878495960618,-74.03927437553686
56,Madison St & 10 St,40.74996974427502,-74.03586588196806
57,Mama Johnson Field - 4 St & Jackson St,40.74313645259126,-74.04004906146669
58,Manila & 1st,40.72165505394273,-74.04288439126627
59,Marin Light Rail,40.714585169920014,-74.04281584524314
60,Marshall St & 2 St,40.740765367506214,-74.04254964402006
61,McGinley Square,40.72535372478333,-74.06760777113992
62,Monmouth and 6th,40.725665114944135,-74.04880399651331
63,Montgomery St,40.71942260191589,-74.05099546395327
64,Morris Canal,40.71238483701534,-74.038468170639
65,Newark Ave,40.72151674031582,-74.04630136759572
66,Newport PATH,40.727220293617044,-74.03375238731287
67,Newport Pkwy,40.72874290486994,-74.03211046211277
68,Oakland Ave,40.73759292489517,-74.05245382611778
69,Paulus Hook,40.714145417895736,-74.03355037847584
70,Pershing Field,40.742657183344456,-74.05181096657569
71,Riverview Park,40.744459053317044,-74.04391302290752
72,South Waterfront Walkway - Sinatra Dr & 1 St,40.73700753288959,-74.02777588542521
73,Southwest Park - Jackson St & Observer Hwy,40.7375689337438,-74.04166100633643
74,Stevens - River Ter & 6 St,40.743144991244904,-74.0269876793701
75,Union St,40.718159390879855,-74.08351072328621
76,Van Vorst Park,40.718478880955466,-74.0477327437289
77,Warren St,40.72112066810259,-74.03803718607728
78,Washington St,40.724291891746596,-74.03548133892006
79,Willow Ave & 12 St,40.751887812263035,-74.03037017113127
80,York St & Marin Blvd,40.716615000830494,-74.0424120426178
81,10 Ave & W 14 St,40.74198159994023,-74.00831580162048
82,11 Ave & W 41 St,40.76030096,-73.99884222
83,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
85,12 Ave & W 40 St,40.76087502,-74.00277668
88,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
90,5 Ave & E 63 St,40.766368,-73.971518
92,6 Ave & W 33 St,40.74901271,-73.98848395
93,6 Ave & Walker St,40.7197920901383,-74.0052238852195
96,8 Ave & W 16 St,40.740983,-74.001702
98,9 Ave & W 18 St,40.74317449,-74.00366443
102,Albany St & Greenwich St,40.709267,-74.013247
105,Barrow St & Hudson St,40.73172428,-74.00674436
109,Bleecker St & Crosby St,40.72615604980408,-73.99510189890862
111,Broad St & Bridge St,40.70365182,-74.01167797
112,Broadway & W 160 St,40.835775,-73.9434
113,Broadway\t& W 48 St,40.76017739537783,-73.98486793041229
116,Bus Slip & State St,40.701907,-74.013942
117,Cabrini Blvd & W 177 St,40.848282,-73.941343
118,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
125,Columbus Ave & W 95 St,40.7919557,-73.968087
132,E 11 St & 1 Ave,40.72953837,-73.98426726
133,E 2 St & 2 Ave,40.72502876,-73.99069656
134,E 47 St & Park Ave,40.75510267,-73.97498696
135,E 5 St & Cooper Sq,40.72769,-73.990993
136,E 51 St & 2 Ave,40.755293,-73.967641
139,Franklin St & W Broadway,40.71911552,-74.00666661
140,Fulton St & Broadway,40.711066,-74.009447
142,Grand Army Plaza & Central Park S,40.7643971,-73.97371465
146,Great Jones St,40.72743423,-73.99379025
147,Greenwich St & Hubert St,40.721319,-74.010065
148,Greenwich St & W Houston St,40.728846,-74.008591
158,Hudson St & W 13 St,40.74005708567285,-74.0052741765976
165,Lafayette St & Jersey St,40.72456089,-73.99565293
166,Laight St & Hudson St,40.72185379,-74.00771779
170,Lispenard St & Broadway,40.71939226,-74.00247214
171,Little West St & 1 Pl,40.70569254,-74.01677685
174,Maiden Ln & Pearl St,40.70706456,-74.00731853
180,Mercer St & Spring St,40.72362738,-73.99949601
184,Mott St & Prince St,40.72317958,-73.99480012
185,N Moore St & Hudson St,40.71996118117138,-74.00844320654869
189,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
191,Park Ave & St Edwards St,40.69608941,-73.97803415
192,Park Pl & Church St,40.71334184275907,-74.00935515761375
195,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449
197,Shop Morgan,40.70987333941734,-73.9315938949585
198,South St & Gouverneur Ln,40.70355377,-74.00670227
199,South St & Pike St,40.70991806921533,-73.99161100387573
202,St James Pl & Oliver St,40.71307916,-73.99851193
204,Suffolk St & Stanton St,40.72066442,-73.98517977
207,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
208,Vesey Pl & River Terrace,40.7153379,-74.01658354
209,Vesey St & Church St,40.71221958009051,-74.01047229766846
210,W 10 St & Washington St,40.73342399437081,-74.00851495563984
211,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
212,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
213,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981
214,W 16 St & The High Line,40.74334935,-74.00681753
215,W 180 St & Ft Washington Ave,40.849972,-73.938423
216,W 22 St & 10 Ave,40.74691959,-74.00451887
217,W 34 St & 11 Ave,40.75594159,-74.0021163
218,W 34 St &\tHudson Blvd E,40.75516719072139,-74.00059908628464
219,W 44 St & 11 Ave,40.762009,-73.996975
220,W 44 St & 5 Ave,40.75500254,-73.98014437
221,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
222,W 54 St & 11 Ave,40.768333,-73.992573
223,W 59 St & 10 Ave,40.770513,-73.988038
224,W Broadway & W Houston St,40.726378,-74.000472
227,Washington St & Laight St,40.72231,-74.0106
228,Water St &  Fletcher St,40.706410755236135,-74.00559738278389
229,Water St & Gouverneur Ln,40.70469667894968,-74.00803416967392
230,West St & Chambers St,40.71754834,-74.01322069
231,West Thames St,40.70834698,-74.01713445
232,William St & Pine St,40.70717936,-74.00887308
234,York St,40.71649,-74.04105
